YJL008C,5.166666667,7,0,36.16666667
YLR310C,2.253968254,16,0,36.06349206
YER148W,1.477351916,24.40996732,2,36.06211199
YPL124W,2.173611111,16.58333333,10.25,36.04571759
YPL042C,2.873629067,12.40238095,0,35.6398424
YJR065C,3.235929288,10.88975469,0,35.23847614
YPR088C,3.333333333,10.53333333,2,35.11111111
YFL009W,2.042929293,16.90277778,0,34.53117986
YDL043C,1.894736842,18,0,34.10526316
YDL195W,4.285714286,7.75,0,33.21428572
YDL029W,2.871837341,11.56493506,0,33.21261237
YBR221C,2.678571429,12.27777778,0,32.88690477
YER178W,2.678571429,12.27777778,0,32.88690477
YER112W,1.826086957,18,0,32.86956523
YER133W,3.066666667,10.71428571,0,32.85714286
YDR052C,2.868741765,11.40909091,0,32.72973559
YHR152W,1.666666667,19.5,0,32.50000001
YPL085W,4.178571429,7.75,0,32.38392857
YMR186W,2.444444444,12.84642857,0,31.40238095
YMR149W,6.805555556,4.583333333,0,31.19212963
YGL022W,6.805555556,4.583333333,0,31.19212963
YEL002C,6.805555556,4.583333333,0,31.19212963
YLR423C,2.132478632,14.62179487,0,31.18066513
YER095W,2.333333333,13.20952381,0,30.82222222
YCR077C,1.772727273,17.125,0,30.35795455
YOR085W,6.611111111,4.583333333,0,30.30092593
YGL226CA,6.611111111,4.583333333,0,30.30092593
YDL232W,6.611111111,4.583333333,0,30.30092593
YLR370C,3.00952381,10.01428571,0,30.1382313
YJL164C,2.4,12.5,0,30
YMR055C,1.968253968,15.2,0,29.91746031
YLR026C,1.685743263,17.36111111,0,29.26637609
YDR388W,2.761904762,10.57174185,0,29.19814417
YPL256C,2,14.57142857,0,29.14285714
YKL013C,3.171083506,9.122077922,0,28.92687084
YNL025C,2.099429982,13.57142857,0,28.49226404
YGL121C,0.833333333,34,0,28.33333332
YLR384C,1.622634768,17,0,27.58479106
YAL003W,3.511111111,7.833333333,0,27.5037037
YPR080W,3.511111111,7.833333333,0,27.5037037
YGL153W,2.987012987,9,0,26.88311688
YMR109W,3.23992674,8.285353535,0,26.84393847
YKL166C,2.4,11.14545455,0,26.74909091
YDR192C,1.307692308,20.38690476,0,26.65979854
YPL161C,0.8,32.66666667,0,26.13333333
YOR069W,2.857142857,9.114285714,0,26.04081633
YDR028C,2.411111111,10.71428571,0,25.83333333
YLR291C,3.333333333,7.666666667,0,25.55555555
YGR083C,3.333333333,7.666666667,0,25.55555555
YFL008W,2.222222222,11.475,0,25.5
YOR181W,1.38034188,18.375,0,25.36378205
YML058W,1.50952381,16.75,0,25.28452382
YOR178C,2.211111111,11.06190476,0,24.45910053
YKR084C,3.111111111,7.833333333,0,24.37037037
YKL193C,2.411111111,10.08333333,0,24.31203704
YEL009C,1.829363354,13.28034188,0,24.29457076
YNR035C,2.876190476,8.412987013,0,24.19735312
YLR442C,2.397610559,6.259103641,10,23.97610559
YER020W,2,11.90952381,0,23.81904762
YNL309W,0.915151515,25.04,0,22.91539394
YDR113C,1.428571429,16,0,22.85714286
YER027C,2.582539683,8.85,0,22.85547619
YLR093C,1.478927203,15.16666667,0,22.43039591
YPL259C,2.4,9.333333333,0,22.4
YGL208W,3.782539683,5.885714286,0,22.26294785
YER059W,0.666666667,33,0,22.00000001
YJL111W,5.488095238,4,0,21.95238095
YDL143W,5.488095238,4,0,21.95238095
YDR188W,5.488095238,4,0,21.95238095
YIL063C,1.373611111,15.91666667,0,21.86331018
YPR165W,2.101010101,10.3974359,0,21.84511785
YJL025W,1.342857143,16.25,0,21.82142857
YLR288C,1.636363636,13.33333333,0,21.81818181
YDR103W,2.738461538,7.813095238,0,21.3958608
YOR212W,2.322594073,9.211904762,0,21.3955154
YNL172W,8.90952381,2.4,0,21.38285714
YBR200W,0.94747151,22.25,0,21.0812411
YDL074C,2.911111111,7.208333333,0,20.98425926
YOL004W,0.727272727,28.485,0,20.71636363
YJR064W,5.166666667,4,0,20.66666667
YNL090W,1.411111111,14.58333333,0,20.5787037
YPR018W,2.00952381,6.7,10,20.0952381
YDR507C,2.506089744,8.012066365,0,20.07895735
YNL243W,2.350189577,8.450838635,0,19.86107288
YML095C,1.709303562,11.5,10,19.65699096
YMR043W,2.655555556,7.333333333,0,19.47407408
YER157W,1.252941176,15.33571429,0,19.21474789
YKL058W,1.154761905,16.5,2,19.05357143
YLR335W,1.486894717,12.55551116,4,18.66872321
YBL002W,4.255538579,4.357142857,0,18.54198952
YNL030W,4.255538579,4.357142857,0,18.54198952
YNL031C,4.255538579,4.357142857,0,18.54198952
YFR002W,1.570792933,11.70833333,4,18.39136726
YPL022W,2.105263158,8.684210526,0,18.28254848
YNL167C,1.411111111,12.6,0,17.78
YBR109C,1.95,9.090909091,0,17.72727273
YDL217C,2.65,6.6,0,17.49
YDR216W,1.29606676,13.19661824,0,17.10369825
YBR091C,2.65,6.4,0,16.96
YGR180C,1.019047619,16.6,0,16.91619048
YKL108W,1,16.88888889,0,16.88888889
YER165W,1.246582081,13.38195971,0,16.68171118
YNL189W,1.905311355,8.641666667,0,16.46506563
YOR194C,1.154761905,14.25,2,16.45535715
YMR059W,2.4,6.666666667,0,16
YKL020C,1,15.6,0,15.6
YDR362C,2.128571429,7.25,0,15.43214286
YGL115W,2.582539683,5.907142857,0,15.25543084
YEL037C,1.173365139,12.88452381,5.25,15.11825107
YGL003C,1.333333333,11.33333333,0,15.11111111
YLR438CA,2.186895811,6.815789474,0,14.90542145
YER114C,0.546678322,27.25,0,14.89698427
YDR142C,2.963203463,5,0,14.81601732
YBL014C,1.261904762,11.5,0,14.51190476
YJL074C,1.25,11.54166667,0,14.42708333
YML112W,1.6,8.833333333,0,14.13333333
YOR106W,1.256704981,11.23333333,0,14.11698595
YML043C,1.261904762,10.95,0,13.81785714
YJR112W,1.652777778,8.327777778,0,13.76396605
YCR084C,2.106442577,6.420855615,0,13.52516365
YGL237C,2.4,5.6,0,13.44
YGR078C,2.6,5.166666667,0,13.43333333
YPL115C,1.622377622,8.15,0,13.22237762
YOR039W,1.69047619,7.708333333,0,13.03075396
YDR422C,2.211111111,5.885714286,0,13.01396825
YPR086W,0.784316561,16.57222222,0,12.99786834
YBL016W,1.584737485,8.071428571,0,12.79109541
YPR055W,4.103354978,3.041666667,0,12.48103806
YJL085W,4.103354978,3.041666667,0,12.48103806
YJL054W,2.65,4.675,0,12.38875
YIL068C,4.055735931,3.041666667,0,12.33619679
YPL048W,3.511111111,3.5,0,12.28888889
YLR292C,1.833333333,6.666666667,0,12.22222222
YHL007C,0.825498575,14.58014354,0,12.03588772
YNL271C,0.889858732,13.30701754,0,11.84136576
YER009W,0.620039683,18.83333333,0,11.67741403
YOR195W,1.411111111,8.25,0,11.64166667
YNL250W,2.945386558,3.933333333,0,11.58518713
YDL159W,1.564102564,7.271428571,0,11.37326007
YEL043W,2.254166667,5.041666667,0,11.36475695
YLR277C,1.614285714,7.035714286,0,11.35765306
YLR200W,2.3,4.761904762,0,10.95238095
YER008C,3.579545455,3.041666667,0,10.88778409
YAL001C,2.278571429,4.75,0,10.82321429
YIR008C,1.520289855,7,0,10.64202899
YGL086W,1.428571429,7.428571429,0,10.6122449
YBR044C,1.5,7,0,10.5
YDR130C,1.616605617,6.461538462,0,10.44575937
YNL314W,1.375,7.5,0,10.3125
YHR206W,1.648351648,6.181818182,2,10.18981019
YJR090C,2.246969697,4.488445378,0,10.08540075
YDL064W,1.720512821,5.843137255,0,10.05319256
YMR308C,0.767485755,12.96753247,0,9.952396446
YMR255W,0.771794872,12.66666667,0,9.776068379
YJR052W,1.333333333,7.25,0,9.666666664
YPL255W,1.2,7.5,8,9.6
YMR198W,1.433333333,6.666666667,0,9.555555553
YHR030C,1.96031746,4.833333333,0,9.474867723
YKL148C,2.5,3.785714286,0,9.464285714
YLL041C,2.5,3.785714286,0,9.464285714
YDR477W,1.6,5.885714286,0,9.417142857
YEL003W,2.6,3.619047619,0,9.40952381
YML094W,2.6,3.619047619,0,9.40952381
YMR042W,1.317460317,7.119047619,0,9.379062733
YLR115W,1.20952381,7.75,0,9.373809528
YGL233W,3.075757576,3.041666667,0,9.355429294
YML099C,1.079365079,8.666666667,0,9.354497351
YJL154C,2.178571429,4.285714286,0,9.336734696
YBR133C,1.333333333,7,0,9.333333331
YJR075W,1.333333333,7,0,9.333333331
YPL094C,1.833333333,5.083333333,0,9.319444443
YJL053W,2.178571429,4.257142857,0,9.274489798
YGR047C,2.285714286,4.023809524,0,9.197278913
YDL207W,1.005128205,9.075,0,9.12153846
YBR123C,2.238095238,4.023809524,0,9.005668934
YOR276W,1.5,6,0,9
YOR110W,2.278571429,3.880952381,0,8.843027213
YER125W,1.768091168,4.918128655,0,8.695699838
YDL101C,1.428571429,6,0,8.571428574
YKL112W,1.69047619,5.055555556,0,8.546296294
YBR171W,1.833333333,4.633333333,0,8.494444443
YJR076C,2.287179487,3.705882353,0,8.476018099
YDR129C,1.383964184,5.961988304,0,8.251178278
YIL072W,1.366666667,6,0,8.200000002
YNL153C,2,4.023809524,0,8.047619048
YDR301W,1.20952381,6.6,0,7.982857146
YGL035C,1.682539683,4.714285714,0,7.931972791
YPL181W,0.65952381,12,0,7.91428572
YLR170C,1.466666667,5.333333333,0,7.822222224
YER173W,1.428571429,5.428571429,2,7.755102043
YKL117W,0.888888889,8.628571429,0,7.669841271
YOR250C,1.903571429,4,0,7.614285716
YFL038C,1.882478632,4,0,7.529914528
YJL157C,2.245813397,3.333333333,0,7.486044657
YOL133W,1.428571429,5.2,0,7.428571431
YDR166C,3.936688312,1.875,0,7.381290585
YER023W,0.666666667,11,0,7.333333337
YML064C,1.777777778,4.1,0,7.28888889
YKL068W,0.666666667,10.85714286,0,7.238095242
YIL144W,2.153846154,3.333333333,0,7.17948718
YOR260W,2.1,3.416666667,0,7.175
YDR211W,2.1,3.416666667,0,7.175
YML057W,1.326923077,5.4,0,7.165384616
YPL203W,1.2,5.940909091,0,7.129090909
YOR027W,0.976190476,7.285714286,0,7.112244897
YKR026C,2,3.5,0,7
YGL116W,1.333333333,5.2,0,6.933333332
YLR396C,1.711111111,4.041666667,0,6.91574074
YBL021C,2.4,2.857142857,0,6.857142857
YDR295C,1.14965035,5.916666667,0,6.802097904
YFL018C,2.571428571,2.638888889,0,6.785714285
YML051W,1.452631579,4.666666667,0,6.778947369
YLR148W,1.511111111,4.4,0,6.648888888
YMR047C,0.695652174,9.35,0,6.504347827
YDR054C,1.152525253,5.625816993,0,6.483896154
YDL220C,1.2,5.333333333,0,6.4
YHR012W,1.285714286,4.8,0,6.171428573
YJL173C,1.6,3.8,2,6.08
YOR254C,1.5,4.05,0,6.075
YGL090W,1,6,0,6
YGR140W,2.267857143,2.595588235,0,5.88642332
YJR007W,1.416666667,4.125,0,5.843750001
YBL085W,0.590967366,9.751515152,0,5.762827224
YKL135C,1.2,4.75,0,5.7
YDR395W,1.703174603,3.333333333,0,5.677248677
YHR135C,2.333333333,2.4,0,5.599999999
YJL183W,1.333333333,4.166666667,0,5.555555554
YOR319W,1,5.5,2,5.5
YCR009C,1.636363636,3.333333333,0,5.454545453
YIL046W,2.065151515,2.595588235,0,5.360282976
YNL154C,2.333333333,2.266666667,0,5.288888888
YPL204W,2.333333333,2.266666667,0,5.288888888
YGL178W,0.417710944,12.21428571,0,5.102040816
YOR046C,0.9,5.666666667,0,5.1
YJR045C,2.472222222,2.05,0,5.068055555
YAL056W,0.416666667,12.14285714,0,5.059523814
YOR371C,0.416666667,12.1,0,5.041666671
YPR029C,1.466666667,3.416666667,0,5.011111112
YML042W,1,5,0,5
YIL033C,1.2,4.113636364,0,4.936363636
YOL062C,2.4,2.05,0,4.92
YGL044C,2.324206349,2.083333333,0,4.84209656
YKR034W,1.375,3.5,2,4.8125
YLR258W,1.2,4,0,4.8
YGR218W,2.062851782,2.321428571,0,4.788763065
YHR158C,1.777777778,2.666666667,0,4.740740741
YLR433C,2,2.355555556,0,4.711111111
YMR270C,0.647619048,7.25,0,4.695238098
YMR061W,2.224206349,2.083333333,0,4.633763227
YDR228C,2.057539683,2.25,0,4.629464287
YDL030W,1.838345865,2.5,0,4.595864663
YOL113W,0.666666667,6.857142857,0,4.571428574
YOL090W,1.060530113,4.289473684,2,4.549116011
YIL150C,0.566798419,8,0,4.534387352
YKR055W,1.2,3.75,0,4.5
YER172C,0.836091853,5.357142857,0,4.479063498
YMR094W,2.132936508,2.07239819,0,4.420293759
YCR096C,2,2.192513369,0,4.385026738
YNR053C,0.546694659,8,0,4.373557272
YNL166C,0.868589744,5,0,4.34294872
YBL007C,1.416666667,3.041666667,0,4.309027779
YKL196C,0.766760037,5.6,0,4.293856207
YPR017C,0.666666667,6.333333333,0,4.222222224
YGR144W,0.666666667,6.285714286,0,4.190476193
YLR263W,1.666666667,2.5,0,4.166666668
YML100W,1.733333333,2.4,0,4.159999999
YEL020WA,2.027777778,2,0,4.055555556
YNL098C,1.571428571,2.555555556,0,4.015873015
YDR051C,0.666666667,6,0,4.000000002
YFL031W,0.666666667,6,0,4.000000002
YLR105C,1.733333333,2.266666667,0,3.928888888
YPL083C,1.733333333,2.266666667,0,3.928888888
YDR173C,1.007936508,3.785714286,0,3.815759637
YMR199W,1.428571429,2.666666667,0,3.809523811
YFR024C,1.605682475,2.355555556,0,3.782274274
YER123W,1.133333333,3.333333333,0,3.777777777
YAL005C,0.603339073,6.248626374,0,3.770040444
YJR066W,0.75,4.923809524,0,3.692857143
YLR113W,1.691666667,2.166666667,0,3.665277778
YER025W,1.666666667,2.181818182,0,3.636363637
YLR319C,1.817989418,2,0,3.635978836
YBR264C,1.36025641,2.666666667,0,3.627350427
YIL138C,0.666666667,5.428571429,0,3.619047621
YNR017W,1.05,3.4,0,3.57
YJR086W,0.41991342,8.5,0,3.56926407
YOR020C,0.666666667,5.333333333,0,3.555555557
YML016C,1.766666667,2,0,3.533333334
YDR074W,1.733333333,2.033333333,0,3.524444444
YOR351C,1,3.5,0,3.5
YJL128C,1.391666667,2.5,0,3.479166668
YOR297C,1.2,2.875,0,3.45
YPL155C,1.361111111,2.5,0,3.402777778
YJL081C,0.842055004,4.023809524,0,3.388268945
YJL141C,1.2,2.8,0,3.36
YJL095W,1.670462388,2,0,3.340924776
YER017C,1.5,2.225,0,3.3375
YDR150W,0.816666667,4.083333333,0,3.334722224
YER007W,1,3.333333333,0,3.333333333
YNL312W,1.6,2.056140351,0,3.289824561
YNL214W,1.62987013,2,0,3.25974026
YJR058C,1.3,2.5,0,3.25
YGL016W,0.400621118,8,0,3.204968944
YLR262C,1.76025641,1.818181818,0,3.2004662
YHR171W,1.2,2.666666667,0,3.2
YAL043C,0.804761905,3.971428571,0,3.196054423
YCL040W,0.666666667,4.75,0,3.166666668
YLL036C,1.576923077,2,0,3.153846154
YMR231W,1.566666667,2.004166667,0,3.139861112
YPL045W,1.566666667,2.004166667,0,3.139861112
YOL123W,1.5,2.083333333,0,3.125
YDR244W,1.558441558,2,0,3.116883116
YLR197W,0.583333333,5.333333333,0,3.111111109
YBL035C,1.122222222,2.761904762,0,3.099470899
YJL115W,0.80952381,3.825,2,3.096428573
YKL018W,0.571428571,5.314285714,0,3.036734692
YBR112C,0.633333333,4.790909091,0,3.034242423
YGL213C,1,3,0,3
YOR127W,0.412179487,7.195804196,0,2.965962882
YNL102W,1.069323671,2.761904762,0,2.953370139
YMR261C,1.733333333,1.666666667,0,2.888888888
YBR217W,1.2,2.4,0,2.88
YDR217C,1.2,2.4,0,2.88
YIL118W,0.793650794,3.625,0,2.876984128
YMR276W,0.307988545,9.25,0,2.848894041
YER115C,0.136363636,20,0,2.72727272
YBR055C,0.666666667,4,0,2.666666668
YDR131C,0.666666667,4,0,2.666666668
YFR031C,1.066666667,2.5,0,2.666666668
YIL128W,1.333333333,2,0,2.666666666
YJL090C,1,2.6,0,2.6
YBL105C,1.089285714,2.378787879,0,2.591179653
YOR132W,1.285714286,2,0,2.571428572
YDL175C,1.2,2.133333333,0,2.56
YOR232W,1.916666667,1.333333333,0,2.555555556
YKL109W,1.2,2.114285714,0,2.537142857
YOR358W,1.2,2.114285714,0,2.537142857
YOR075W,0.561111111,4.5,0,2.525
YMR038C,0.666666667,3.714285714,0,2.476190477
YJR005W,1.2,2.05,0,2.46
YER111C,0.535353535,4.587301587,0,2.455828121
YJR032W,0.822222222,2.984615385,0,2.454017093
YBR126C,1.2,2.033333333,0,2.44
YOR279C,0.642857143,3.75,0,2.410714286
YGL223C,0.42875817,5.6,0,2.401045752
YFR027W,1.2,1.571428571,2,2.4
YPL051W,1.2,2,0,2.4
YOR275C,1,2.4,0,2.4
YCR086W,0.367099567,6.428571429,0,2.359925788
YLR207W,1,2.297619048,0,2.297619048
YHR172W,1.090909091,2.04040404,0,2.225895317
YPL209C,0.676923077,3.285714286,0,2.224175824
YKL190W,1.326923077,1.666666667,0,2.211538462
YMR197C,0.596825397,3.666666667,0,2.188359789
YLR191W,1.090909091,2,0,2.181818182
YDR264C,0.425407925,5.125,0,2.180215616
YDR189W,0.465172736,4.646825397,0,2.161576484
YLL039C,0.525974026,4.1,0,2.156493507
YMR106C,1,2.153846154,2,2.153846154
YBR195C,0.666666667,3.2,0,2.133333334
YHR165C,0.63921492,3.333333333,0,2.1307164
YGR067C,1.049450549,2.023809524,0,2.123888016
YBL037W,1.3,1.6,0,2.08
YAR008W,1.733333333,1.2,0,2.08
YBR279W,0.254012171,8.125,0,2.063848889
YGL049C,0.805555556,2.5,0,2.01388889
YNL006W,1,2,0,2
YPL049C,1,2,0,2
YMR124W,0.333333333,6,0,1.999999998
YCL027W,0.240740741,8.166666667,0,1.966049385
YLR178C,0.395238095,4.964285714,0,1.962074829
YDL105W,0.476190476,4.117857143,0,1.960884353
YGL212W,0.685714286,2.833333333,0,1.942857144
YJL187C,1.333333333,1.454545455,0,1.939393939
YOR026W,0.666666667,2.8,0,1.866666668
YKL129C,0.908199987,2.04040404,0,1.853094923
YKL045W,1.420289855,1.285714286,0,1.826086956
YLL021W,0.561904762,3.2,0,1.798095238
YEL036C,0.666666667,2.666666667,0,1.777777779
YNL032W,0.666666667,2.666666667,0,1.777777779
YML088W,0.666666667,2.666666667,0,1.777777779
YEL061C,1.333333333,1.333333333,0,1.777777777
YOR310C,0.583333333,3.041666667,0,1.774305555
YDL239C,0.875,2,0,1.75
YKL082C,0.367099567,4.688636364,0,1.721196379
YGR009C,0.312260536,5.5,0,1.717432948
YJL006C,0.7,2.433333333,0,1.703333333
YJL143W,0.458333333,3.666666667,0,1.680555554
YDR245W,0.666666667,2.5,0,1.666666668
YLR347C,0.809198209,2.023809524,0,1.637663042
YLR182W,0.535353535,3,0,1.606060605
YNL023C,1,1.6,0,1.6
YKL139W,0.7,2.266666667,0,1.586666667
YGR184C,0.147923695,10.66666667,0,1.577852747
YPL126W,0.666666667,2.333333333,0,1.555555556
YNL093W,1.36025641,1.142857143,0,1.554578754
YAL041W,0.768589744,2.007575758,0,1.543002138
YMR159C,1,1.538461538,0,1.538461538
YLR394W,0.333333333,4.6,0,1.533333332
YGR246C,0.9,1.7,0,1.53
YDR416W,0.666666667,2.285714286,0,1.523809525
YMR280C,0.666666667,2.285714286,0,1.523809525
YIL071C,0.253968254,6,0,1.523809524
YDL014W,0.5,3.041666667,0,1.520833333
YGR186W,0.355555556,4.25,0,1.511111113
YDR310C,0.642857143,2.321428571,0,1.492346939
YFR028C,0.596825397,2.5,0,1.492063493
YBR155W,0.566666667,2.6,0,1.473333334
YKL141W,2.5,0.571428571,0,1.428571429
YDL193W,1,1.428571429,0,1.428571429
YHR119W,1.2,1.181818182,0,1.418181818
YDR390C,0.533333333,2.654545455,0,1.415757575
YPR141C,0.741666667,1.9,0,1.409166667
YHR005C,0.280952381,5,0,1.404761905
YGR162W,1.111111111,1.25,0,1.388888889
YNL039W,0.59047619,2.288235294,0,1.351148458
YMR022W,0.666666667,2,0,1.333333334
YFL059W,0.666666667,2,0,1.333333334
YDL134C,0.666666667,2,0,1.333333334
YER100W,0.666666667,2,0,1.333333334
YLR016C,0.666666667,2,0,1.333333334
YNL126W,1.090909091,1.222222222,0,1.333333333
YMR235C,1,1.333333333,0,1.333333333
YPR176C,0.583333333,2.266666667,0,1.322222221
YCR081W,0.557886558,2.321428571,0,1.295093795
YML054C,0.611111111,2.114285714,0,1.292063492
YBL050W,0.206896552,6.211111111,0,1.285057473
YER124C,0.290909091,4.4,0,1.28
YHR016C,0.628822055,2,0,1.25764411
YOR140W,0.290953008,4.321428571,2,1.257332642
YHL002W,0.467908903,2.666666667,0,1.247757075
YJR135WA,0.611111111,2.033333333,0,1.242592592
YGL122C,1,1.230769231,0,1.230769231
YJR033C,0.208333333,5.843137255,0,1.217320259
YCL008C,0.744155844,1.6,0,1.19064935
YCR079W,0.666666667,1.777777778,0,1.185185186
YKR002W,0.533333333,2.2,0,1.173333333
YDR168W,0.477777778,2.395604396,0,1.144566545
YMR032W,0.551667631,2.04040404,0,1.125624863
YER161C,1,1.111111111,0,1.111111111
YHR072WA,0.5,2.166666667,0,1.083333333
YDR267C,0.666666667,1.6,0,1.066666667
YLR109W,0.666666667,1.6,0,1.066666667
YHR183W,0.666666667,1.6,0,1.066666667
YBL025W,0.533333333,2,0,1.066666666
YLR141W,0.533333333,2,0,1.066666666
YLR452C,0.105263158,10,0,1.05263158
YKR082W,0.512472012,2.023809524,0,1.037145739
YML103C,0.508823529,2.017857143,0,1.026733192
YNL223W,0.325,3.157142857,0,1.026071429
YMR167W,0.271428571,3.720238095,0,1.00977891
YDR164C,0.361111111,2.761904762,0,0.997354497
YDR369C,1.490909091,0.666666667,0,0.993939394
YJL031C,0.583333333,1.666666667,0,0.972222222
YDR510W,1.333333333,0.727272727,0,0.969696969
YKL205W,0.1625,5.9,0,0.95875
YNL225C,0.958333333,1,0,0.958333333
YLL024C,0.224603175,4.264194139,0,0.957751542
YLR035C,0.271428571,3.428571429,0,0.930612243
YOR368W,1.2,0.75,0,0.9
YPL237W,0.416666667,2.102272727,0,0.87594697
YHR089C,0.583333333,1.5,0,0.875
YER110C,0.425819531,2.023809524,0,0.861777622
YLR450W,0.5,1.714285714,0,0.857142857
YOR156C,0.143589744,5.843137255,0,0.839014583
YML102W,0.666666667,1.25,0,0.833333334
YDR498C,0.305555556,2.694444444,0,0.82330247
YBR156C,0.81025641,1,0,0.81025641
YMR263W,0.257575758,3.125,0,0.804924244
YKR066C,0.5,1.6,0,0.8
YNL041C,0.169934641,4.5,0,0.764705885
YPL026C,0.666666667,1.142857143,0,0.761904762
YJR093C,0.533333333,1.4,0,0.746666666
YOL068C,0.285714286,2.571428571,0,0.734693878
YBL106C,0.153846154,4.564102564,0,0.702169626
YML085C,0.25,2.8,0,0.7
YIL115C,0.333333333,2.033333333,0,0.677777777
YLR079W,0.132575758,5,0,0.66287879
YGR120C,0.258823529,2.514285714,0,0.650756301
YJL005W,0.238095238,2.694444444,0,0.641534391
YOL013C,1.083333333,0.583333333,0,0.631944444
YDL123W,0.154336043,4,0,0.617344172
YGR113W,0.533333333,1.142857143,0,0.609523809
YMR001C,1.2,0.5,0,0.6
YPR171W,0.295488722,2.007575758,0,0.593215995
YBL078C,0.253968254,2.266666667,0,0.575661376
YDR218C,0.666666667,0.857142857,0,0.571428572
YMR240C,0.253968254,2.207792208,0,0.560709132
YKL119C,0.558823529,1,0,0.558823529
YHR060W,0.558823529,1,0,0.558823529
YLR212C,0.666666667,0.818181818,0,0.545454546
YBR045C,0.211111111,2.55,0,0.538333333
YMR153W,1,0.533333333,0,0.533333333
YDR356W,0.236111111,2.166666667,2.25,0.53125
YGR181W,0.611111111,0.833333333,0,0.509259259
YDR009W,0.252631579,2.011111111,0,0.508070176
YHR197W,0.666666667,0.75,0,0.5
YKR062W,0.375,1.333333333,0,0.5
YPL065W,0.290909091,1.666666667,0,0.484848485
YMR238W,0.138095238,3.5,0,0.483333333
YKR101W,0.223484848,2.102272727,0,0.469826101
YNL330C,1.106060606,0.4,0,0.442424242
YPL063W,0.611111111,0.714285714,0,0.436507936
YER032W,0.188034188,2.240384615,0,0.421268902
YKL048C,0.666666667,0.615384615,0,0.41025641
YHR073W,0.666666667,0.615384615,0,0.41025641
YOL139C,0.305555556,1.333333333,0,0.407407408
YGL061C,0.203417757,2,0,0.406835514
YMR129W,0.35,1.142857143,0,0.4
YCL032W,0.133333333,3,0,0.399999999
YJR089W,0.18452381,2.125,0,0.392113096
YNL124W,0.583333333,0.666666667,0,0.388888889
YOR231W,0.182539683,2.033333333,0,0.371164022
YDR002W,0.205128205,1.75,0,0.358974359
YHL031C,0.169934641,2,0,0.339869282
YPR105C,0.169934641,2,0,0.339869282
YJL151C,0.185391363,1.8,0,0.333704453
YJL110C,0.375,0.857142857,0,0.321428571
YAR007C,0.4,0.789473684,0,0.315789474
YMR089C,0.5,0.625,0,0.3125
YNL084C,0.302020202,1,0,0.302020202
YOR370C,0.5,0.6,0,0.3
YER107C,0.115384615,2.571428571,0,0.296703296
YNL315C,0.121323529,2.333333333,0,0.283088234
YKL028W,0.375,0.75,0,0.28125
YOR160W,0.244669964,1.142857143,0,0.279622816
YMR273C,0.138095238,2.009090909,0,0.277445887
YLR086W,0.275,1,0,0.275
YPL242C,0.078703704,3.48245614,0,0.274082197
YPR120C,0.153846154,1.625,0,0.25
YPR101W,0.243589744,1,0,0.243589744
YDR473C,0.073039742,3,0,0.219119226
YNL118C,0.058869702,3.48245614,0,0.205011155
YPL125W,0.097619048,2.023809524,0,0.197562359
YDR285W,0.366666667,0.5,0,0.183333334
YGR048W,0.4,0.454545455,0,0.181818182
YCL029C,0.361111111,0.5,0,0.180555556
YGL173C,0.250596313,0.631578947,0,0.158271356
YNL138W,0.208333333,0.75,0,0.15625
YPL232W,0.361111111,0.428571429,0,0.154761905
YJL203W,0.153846154,1,0,0.153846154
YGL097W,0.267979987,0.571428571,0,0.153131421
YLR144C,0.09047619,1.666666667,0,0.15079365
YIR023W,0.375,0.4,0,0.15
YFL037W,0.325,0.357142857,0,0.116071429
YER105C,0.050125313,2.114285714,0,0.105979233
YLR147C,0.103741497,0.857142857,0,0.088921283
YGR005C,0.355555556,0.25,0,0.088888889
YLR314C,0.225,0.384615385,0,0.086538462
YMR192W,0.09047619,0.714285714,0,0.06462585
YER149C,0.333333333,0.166666667,0,0.055555555
YOL145C,0.048255814,0.260869565,0,0.012588473
YPL192C,0.666666667,0,0,0
YPL014W,0,0,0,0
YER175C,0,0,0,0
YHR084W,0.311111111,0,0,0
YPL170W,0,0,0,0
YAL055W,0,0,0,0
YCR002C,1.5,0,0,0
YGR262C,0,0,0,0
YGL244W,0,0,0,0
YPL091W,0,0,0,0
YDL137W,0,0,0,0
YIR003W,0,0,0,0
YGR024C,0,0,0,0
YOR191W,1.333333333,0,0,0
YGL104C,0.094298246,0,0,0
YBR169C,0,0,0,0
YPR159W,0,0,0,0
YAL031C,0,0,0,0
YHR204W,0,0,0,0
YOL108C,1.777777778,0,0,0
YBR275C,0,0,0,0
YDL200C,0,0,0,0
YFL003C,0,0,0,0
YGR103W,0,0,0,0
YDR398W,0,0,0,0
YDL006W,0,0,0,0
YHR068W,0,0,0,0
YJR053W,1.542857143,0,0,0
YGR225W,0,0,0,0
YPL153C,1.5,0,0,0
YGR240C,0,0,0,0
YPR093C,0,0,0,0
YEL066W,0,0,0,0
YGR152C,0.498484848,0,0,0
YBR130C,0,0,0,0
YML038C,0,0,0,0
YFR016C,0,0,0,0
YPR082C,0,0,0,0
YGL210W,0.16025641,0,0,0
YCR020CA,0,0,0,0
YGL234W,0,0,0,0
YLR386W,1,0,0,0
YNL317W,0,0,0,0
YHR047C,0,0,0,0
YFL035C,0,0,0,0
YNL044W,0,0,0,0
YOR344C,0,0,0,0
YLR267W,0,0,0,0
YPR112C,0,0,0,0
YNL053W,0,0,0,0
