YNR035C,2.876190476190476,8.412987012987013,0.0
YNR046W,0.0,0.0,0.0
YNR052C,8.885480859010272,77.0309523809524,0.0
YNR053C,0.5466946587247339,8.0,0.0
YOL005C,7.213182732504322,90.83333333333333,12.0
YOL021C,3.75,12.92929292929293,0.0
YOL034W,0.0,0.0,0.0
YOL038W,31.78413222889295,331.2404761904762,0.0
YOL040C,54.58898733752932,54.327777777777776,0.0
YOL069W,2.833333333333333,29.666666666666668,0.0
YOL094C,3.999999999999999,22.25,0.0
YOL100W,0.0,0.0,0.0
YOL102C,0.6666666666666666,0.0,0.0
YOL120C,78.67745418661256,19.066666666666666,0.0
YOL123W,1.5,2.083333333333333,0.0
YOL127W,77.0167533434931,123.79999999999998,0.0
YOL133W,1.4285714285714286,5.2,0.0
YOL135C,16.355240291109855,155.0666666666667,1100.0
YOL139C,0.3055555555555556,1.3333333333333333,0.0
YOL144W,0.0,0.0,0.0
YOL149W,0.0,0.0,0.0
YOR020C,0.6666666666666666,5.333333333333333,0.0
YOR036W,0.0,0.0,0.0
YOR046C,0.8999999999999999,5.666666666666667,0.0
YOR057W,0.0,0.0,0.0
YOR063W,77.04057637242106,19.066666666666666,0.0
YOR074C,0.0,0.0,0.0
YOR075W,0.5611111111111111,4.5,0.0
YOR076C,0.0,0.0,0.0
YOR098C,0.1951219512195122,0.0,0.0
YOR103C,6.611111111111111,17.0,2.0
YOR106W,1.256704980842912,11.233333333333333,0.0
YOR110W,2.2785714285714285,3.880952380952381,0.0
YOR116C,7.8266843058131625,22.885714285714286,0.0
YOR117W,31.22829774488581,368.98095238095243,0.0
YOR122C,0.10846560846560846,0.0,0.0
YOR151C,7.741444357186485,49.666666666666664,0.0
YOR157C,31.122574920874786,393.59999999999997,595.0
YOR160W,0.2446699641821593,1.1428571428571428,0.0
YOR174W,18.17342210929167,145.31666666666666,1342.0
YOR181W,1.3803418803418803,18.375,0.0
YOR194C,1.1547619047619047,14.25,2.0
YOR204W,0.0,0.0,0.0
YOR207C,7.28955604454697,19.410714285714285,0.0
YOR210W,13.610837438423642,106.49444444444443,0.0
YOR217W,2.8952380952380947,14.850000000000001,0.0
YOR224C,14.012953840540039,121.66666666666667,0.0
YOR229W,0.6666666666666666,0.0,0.0
YOR232W,1.9166666666666665,1.3333333333333333,0.0
YOR244W,0.5625,0.0,0.0
YOR249C,7.992857142857143,17.0,0.0
YOR250C,1.9035714285714285,4.0,0.0
YOR254C,1.5,4.05,0.0
YOR257W,0.0,0.0,0.0
YOR259C,29.80579437106665,275.0402777777778,0.0
YOR260W,2.1,3.416666666666666,0.0
YOR261C,32.0269893717501,674.6666666666666,0.0
YOR272W,0.0,0.0,0.0
YOR281C,0.0,0.0,0.0
YOR293W,54.58898733752932,54.327777777777776,0.0
YOR294W,0.0,0.0,0.0
YOR297C,1.2000000000000002,2.875,0.0
YOR310C,0.5833333333333333,3.0416666666666665,0.0
YOR319W,1.0,5.5,2.0
YOR326W,0.0,0.0,0.0
YOR329C,0.0,0.0,0.0
YOR340C,8.686308891753539,80.0,2.0
YOR341W,8.560667866112512,25.261507936507936,0.0
YOR353C,0.0,0.0,0.0
YOR361C,3.8898809523809526,45.833333333333336,0.0
YOR362C,29.857538557113166,359.99047619047616,578.0
YOR370C,0.5,0.6,0.0
YOR373W,0.5833333333333333,0.0,0.0
YPL010W,6.798149562855445,62.0,17.333333333333336
YPL011C,6.629463755199049,61.666666666666664,0.0
YPL016W,4.452287581699346,17.22222222222222,0.0
YPL045W,1.5666666666666667,2.0041666666666664,0.0
YPL063W,0.6111111111111112,0.7142857142857143,0.0
YPL075W,0.0,0.0,0.0
YPL083C,1.7333333333333334,2.2666666666666666,0.0
YPL085W,4.178571428571429,7.75,0.0
YPL093W,0.0,0.0,0.0
YPL094C,1.8333333333333333,5.083333333333334,0.0
YPL115C,1.6223776223776225,8.149999999999999,0.0
YPL122C,6.106684981684981,25.533053221288515,0.0
YPL124W,2.173611111111111,16.583333333333336,10.25
YPL125W,0.09761904761904762,2.0238095238095237,0.0
YPL126W,0.6666666666666666,2.3333333333333335,0.0
YPL131W,78.96797285568823,165.73333333333332,0.0
YPL143W,78.67745418661256,19.066666666666666,0.0
YPL146C,0.0,0.0,0.0
YPL153C,1.5,0.0,0.0
YPL169C,0.0,0.0,0.0
YPL203W,1.2000000000000002,5.940909090909091,0.0
YPL204W,2.333333333333333,2.2666666666666666,0.0
YPL209C,0.676923076923077,3.2857142857142856,0.0
YPL210C,3.8666666666666667,14.833333333333332,2.0
YPL218W,4.48202614379085,9.813492063492063,0.0
YPL228W,0.5434782608695652,0.0,0.0
YPL231W,0.0,0.0,0.0
YPL235W,0.0,0.0,0.0
YPL237W,0.41666666666666663,2.1022727272727275,0.0
YPL242C,0.07870370370370369,3.482456140350877,0.0
YPL243W,3.8666666666666667,11.7,2.0
YPL255W,1.2,7.5,8.0
YPR010C,8.270191675636323,25.261507936507936,0.0
YPR015C,0.0,0.0,0.0
YPR019W,16.03664596273292,50.983874458874446,80.0
YPR025C,6.025974025974027,19.21989962651727,0.0
YPR034W,8.295424836601308,51.450000000000024,0.0
YPR055W,4.103354978354979,3.0416666666666665,0.0
YPR056W,4.936868686868687,39.28571428571429,2.0
YPR082C,0.0,0.0,0.0
YPR086W,0.7843165606323501,16.572222222222223,0.0
YPR088C,3.333333333333333,10.533333333333333,2.0
YPR101W,0.24358974358974358,1.0,0.0
YPR103W,30.00518461496909,389.2999999999999,578.0
YPR104C,0.0,0.0,0.0
YPR105C,0.16993464052287582,2.0,0.0
YPR108W,31.889078028350944,273.34999999999997,0.0
YPR110C,11.952655934507119,53.6904761904762,0.0
YPR111W,0.0,0.0,0.0
YPR112C,0.0,0.0,0.0
YPR120C,0.15384615384615385,1.625,0.0
YPR137W,0.0,0.0,0.0
YPR161C,0.0,0.0,0.0
YPR162C,16.554583098061364,173.7142857142857,80.0
YPR165W,2.101010101010101,10.397435897435898,0.0
YPR168W,16.87342210929167,139.63333333333335,1100.0
YPR175W,14.956154467195661,33.85051834130782,0.0
YPR176C,0.5833333333333333,2.2666666666666666,0.0
YPR177C,0.0,0.0,0.0
YPR178W,0.0,0.0,0.0
YPR180W,0.0,0.0,0.0
YPR181C,4.387955182072829,9.813492063492063,0.0
YPR182W,0.0,0.0,0.0
YPR187W,13.517241379310338,82.32460317460317,0.0
YPR190C,7.430581685572611,19.410714285714285,0.0
